Row,Quantity Per PCB,References,Value,Datasheet,Footprint,Description,Manufacturer,Manufacturer Part Number,Supplier 1,Supplier Part Number 1
1,3,C12 C13 C14,1n X7R 25V,https://www.yageo.com/upload/media/product/app/datasheet/mlcc/upy-ac_np0x7rx7s_6_3v-to-2kv.pdf,C_0402_1005_DensityHigh,"Unpolarized capacitor, small symbol",YAGEO,AC0402KRX7R8BB102,Digikey,311-3065-1-ND
2,6,C133 C134 C135 C136 C137 C138,3n3 X7R 100V,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R72A332KA01-01.pdf,C_0402_1005_DensityHigh,"Unpolarized capacitor, small symbol",Murata Electronics,GRM155R72A332KA01D,Digikey,490-8261-1-ND
3,1,C129,4n7 X7R 100V,https://www.murata.com/-/media/webrenewal/support/library/catalog/products/k35e.ashx?la=en-us&cvid=20200508021757000000,C_0402_1005_DensityHigh,"Unpolarized capacitor, small symbol",Murata Electronics,GCM155R72A472KA37D,Digikey,490-4765-1-ND
4,1,C76,10n X7R 100V,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2615/HMR105B7103KV-F_SS.pdf,C_0402_1005_DensityHigh,"Unpolarized capacitor, small symbol",Taiyo Yuden,HMR105B7103KV-F,Digikey,587-HMR105B7103KV-FCT-ND
5,1,C91,47n X7R 100V,https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/datasheet/C0603C473K1RECAUTO,C_0603_1608_DensityHigh,"Unpolarized capacitor, small symbol",KEMET,C0603C473K1RECAUTO,Digikey,399-14764-1-ND
6,26,C3 C4 C5 C8 C10 C11 C27 C28 C29 C101 C102 C103 C104 C105 C107 C108 C109 C111 C112 C113 C114 C115 C125 C126 C127 C128,100n X7R 50V,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM155R71H104KE02-01.pdf,C_0402_1005_DensityHigh,"Unpolarized capacitor, small symbol",Murata Electronics,GCM155R71H104KE02J,Digikey,490-14514-1-ND
7,2,C22 C92,100n X7R 100V,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/21/HMK107B7104KAHT_SS.pdf,C_0603_1608_DensityHigh,"Unpolarized capacitor Unpolarized capacitor, small symbol",Taiyo Yuden,HMK107B7104KAHT,Digikey,587-6009-1-ND
8,1,C90,100n X7R 16V,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GCM155R71C104KA55-01.pdf,C_0402_1005_DensityHigh,"Unpolarized capacitor, small symbol",Murata Electronics,GCM155R71C104KA55D,Digikey,490-4759-1-ND
9,3,C95 C97 C99,100n X7R 100V,https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/datasheet/C1206C104K1RACAUTO,C_1206_3216_DensityHighest,"Unpolarized capacitor, small symbol",KEMET,C1206C104K1RACAUTO,Digikey,399-7008-1-ND
10,2,C23 C25,220n X7S 100V,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2249/TMK105B7224KV-FR_SS.pdf,C_0603_1608_DensityHigh,"Unpolarized capacitor, small symbol",Taiyo Yuden,HMK107C7224KAHTE,Digikey,587-5012-1-ND
11,5,C2 C6 C9 C24 C26,1u X7R 10V,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155Z71A105KE01-01A.pdf,C_0402_1005_DensityHigh,Unpolarized capacitor,Murata Electronics,GRM155Z71A105KE01J,Digikey,490-GRM155Z71A105KE01JCT-ND
12,3,C60 C88 C93,1u X7R 25V,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2146/TMK107AB7105KAHT_SS.pdf,C_0603_1608_DensityHigh,Unpolarized capacitor,Taiyo Yuden,TMK107AB7105KAHT,Digikey,587-3467-1-ND
13,1,C94,1u X7R 6.3V,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRT155R70J105KE01-01.pdf,C_0402_1005_DensityHigh,Unpolarized capacitor,Murata Electronics,GRT155R70J105KE01D,Digikey,490-18216-1-ND
14,7,C15 C16 C17 C18 C20 C45 C52,2u2 X7R 100V,https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_automotive_midvoltage_en.pdf,R_0805_2012_DensityHigh,Unpolarized capacitor,TDK Corporation,CGA4J1X7R2A225K125AC,Mouser,810-CGA4J7R2A225K125
15,3,C1 C84 C110,4u7 X7R 16V,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM188Z71C475KE21-01A.pdf,C_0603_1608_DensityHigh,Unpolarized capacitor,Murata Electronics,GRM188Z71C475KE21J,Digikey,490-GRM188Z71C475KE21JCT-ND
16,54,C19 C21 C31 C32 C33 C34 C35 C36 C39 C40 C41 C42 C43 C44 C46 C47 C48 C49 C50 C51 C53 C54 C55 C57 C58 C59 C61 C62 C63 C64 C65 C66 C67 C68 C69 C70 C71 C72 C73 C74 C75 C77 C78 C79 C80 C81 C82 C85 C86 C87 C89 C96 C98 C100,4u7 X7R 100V,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRJ31CZ72A475KE01-01.pdf,C_1206_3216_DensityHigh,Unpolarized capacitor,Murata Electronics,GRJ31CZ72A475KE01L,Digikey,490-GRJ31CZ72A475KE01LCT-ND
17,1,C7,4u7 X5R 25V,https://datasheets.kyocera-avx.com/cx5r.pdf,C_0402_1005_DensityHigh,Unpolarized capacitor,KYOCERA AVX,04023D475MAT2A,Digikey,478-04023D475MAT2ACT-ND
18,2,C56 C106,10u X7R 25V,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71E106KE15-01.pdf,C_0805_2012_DensityHighest,Unpolarized capacitor,Murata Electronics,GRM21BZ71E106KE15L,Digikey,490-GRM21BZ71E106KE15LCT-ND
19,2,C30 C38,15u X7R 25V,https://product.tdk.com/system/files/dam/doc/product/capacitor/ceramic/mlcc/catalog/mlcc_automotive_general_en.pdf,C_1210_3225_DensityHigh,Unpolarized capacitor,TDK Corporation,CGA6M3X7R1E156M200AB,Digikey,445-175431-1-ND
20,2,C37 C83,22u X7R 10V,https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BZ71A226ME15-01.pdf,C_0805_2012_DensityHighest,Unpolarized capacitor,Murata Electronics,GRM21BZ71A226ME15L,Digikey,490-GRM21BZ71A226ME15LCT-ND
21,3,C130 C131 C132,1n X7R 1kV,https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/specsheet/C0603V102KDRAC7867,C_0603_1608_DensityHigh,"Unpolarized capacitor, small symbol",KEMET,C0603V102KDRAC7867,Digikey,399-12306-1-ND
22,15,D3 D4 D5 D6 D7 D8 D9 D10 D11 D14 D15 D19 D20 D21 D22,BAT41KFILM,https://www.st.com/content/ccc/resource/technical/document/datasheet/5b/cd/d8/0a/45/56/41/6c/CD00130227.pdf/files/CD00130227.pdf/jcr:content/translations/en.CD00130227.pdf,D_SOD-523,"100V 1A Schottky Diode, SOD-523-2",STMicroelectronics,BAT41KFILM,Digikey,497-5556-1-ND
23,2,D23 D27,CDSOT23-SM712,https://www.bourns.com/docs/Product-Datasheets/CDSOT23-SM712.pdf,SOT95P230X110-3N,"7V/12V, 400W Asymmetrical TVS Diode Array, SOT-23",Bourns Inc.,CDSOT23-SM712,Digikey,CDSOT23-SM712CT-ND
24,1,D13,GREEN,https://www.bivar.com/parts_content/Datasheets/SM1206NPGC-IL.pdf,LED_SM1206,Light emitting diode,Bivar Inc.,SM1206NPGC-IL,Digikey,492-1945-1-ND
25,2,D24 D25,PESD2CANFD24V-UX,https://assets.nexperia.com/documents/data-sheet/PESD2CANFD24V-U.pdf,SOT95P230X117-3N,ESD Suppressors / TVS Diodes PESD2CANFD24V-UX,Nexperia USA Inc.,PESD2CANFD24V-UX,Digikey,1727-PESD2CANFD24V-UXCT-ND
26,2,D18 D26,PESD4USB3U-TBSX,https://assets.nexperia.com/documents/data-sheet/PESD4USB3U-TBS.pdf,SOT1176D,"3.5V (Typ) Clamp 7A (8/20µs) Ipp Tvs Diode Surface Mount, Wettable Flank DFN2510D-10",Nexperia USA Inc.,PESD4USB3U-TBSX,Digikey,1727-PESD4USB3U-TBSXCT-ND
27,2,D16 D17,PESD4USB5B-TBSX,https://assets.nexperia.com/documents/data-sheet/PESD4USB5B-TBS.pdf,SOT1176D,"5.5V (Typ) Clamp 7A (8/20µs) Ipp Tvs Diode Surface Mount, Wettable Flank DFN2510D-10",Nexperia USA Inc.,PESD4USB5B-TBSX,Digikey,1727-PESD4USB5B-TBSXCT-ND
28,2,D1 D2,SMBJ51CD-M3/H,https://www.vishay.com/docs/87606/smbj5cdthrusmbj120cd.pdf,DIOM4336X24N,ESD Suppressors / TVS Diodes 51V 600W Bidir TransZorb 3.5% Tol,Vishay,SMBJ51CD-M3/H,Digikey,SMBJ51CD-M3/HGICT-ND
29,1,D12,YELLOW,https://www.bivar.com/parts_content/Datasheets/SM1206NYC-IL.pdf,LED_SM1206,Light emitting diode,Bivar Inc.,SM1206NYC-IL,Digikey,492-1947-1-ND
30,4,FB1 FB2 FB3 FB4,1k @ 100MHz,https://www.we-online.com/katalog/datasheet/742792096.pdf,R_0805_2012_DensityHigh,Ferrite bead,Würth Elektronik,742792096,Digikey,732-4648-1-ND
31,2,J12 J13,Nano-Fit 1x03,https://www.literature.molex.com/SQLImages/kelmscott/Molex/PDF_Images/987651-1223.PDF,1054301203,"Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",Molex,1054301203,Digikey,WM26098CT-ND
32,2,J8 J9,S2B-PH-SM4-TB,https://www.jst-mfg.com/product/pdf/eng/ePH.pdf,JST_PH_S2B-PH-SM4-TB_1x02-1MP_P2.00mm_Horizontal,"Generic connector, single row with mounting pin",JST Sales America Inc.,S2B-PH-SM4-TB,Digikey,455-S2B-PH-SM4-TBCT-ND
33,1,J14,SM05B-GHS-TB,https://www.jst-mfg.com/product/pdf/eng/eGH.pdf,JST_GH_SM05B-GHS-TB_1x05-1MP_P1.25mm_Horizontal,"Generic connector, single row, 01x05 with mounting pin",JST Sales America Inc.,SM05B-GHS-TB,Digikey,455-SM05B-GHS-TBCT-ND
34,1,J10,SM06B-GHS-TB,https://www.jst-mfg.com/product/pdf/eng/eGH.pdf,JST_GH_SM06B-GHS-TB_1x06-1MP_P1.25mm_Horizontal,"Generic connector, single row, 01x06 with mounting pin",JST Sales America Inc.,SM06B-GHS-TB,Digikey,455-1568-1-ND
35,1,J7,SM07B-GHS-TB,https://www.jst-mfg.com/product/pdf/eng/eGH.pdf,JST_GH_SM07B-GHS-TB_1x07-1MP_P1.25mm_Horizontal,"Generic connector, single row, 01x07 with mounting pin",JST Sales America Inc.,SM07B-GHS-TB,Digikey,455-1569-1-ND
36,1,J6,SM08B-GHS-TB,https://www.jst-mfg.com/product/pdf/eng/eGH.pdf,JST_GH_SM08B-GHS-TB_1x08-1MP_P1.25mm_Horizontal,"Generic connector, single row, 01x08 with mounting pin",JST Sales America Inc.,SM08B-GHS-TB,Digikey,455-1570-1-ND
37,1,J1,XT60PW-F,https://www.tme.eu/Document/1191bc2fa3aee3c446e5a895fd8f7983/XT60PW-F.pdf,AMASS_XT60PW-F_1x02_P7.20mm_Horizontal,"Generic connector, single row with mounting pin",AMASS,XT60PW-F,Transfer Multisort Elektronik,XT60PW-F
38,1,J2,XT60PW-M,https://www.tme.eu/Document/b13629717d44ae038681dba08d18c0b6/XT60PW-M.pdf,AMASS_XT60PW-M_1x02_P7.20mm_Horizontal,"Generic connector, single row with mounting pin",AMASS,XT60PW-M,Transfer Multisort Elektronik,XT60PW-M
39,1,L3,2u2,https://www.coilcraft.com/getmedia/3ba581dc-6d87-4be6-9dea-9167ac97554d/lps3314.pdf,L_Coilcraft_LPS3314,Inductor,Coilcraft,LPS3314-222MRC,Mouser,994-LPS3314-222MRC
40,2,L1 L2,22u,https://www.coilcraft.com/getmedia/31b05c96-4c4c-4498-8dbb-fe092de76bad/lps4018.pdf,L_Coilcraft_LPS4018,Inductor,Coilcraft,LPS4018-223MRC,Mouser,994-LPS4018-223MRC
41,3,Q7 Q8 Q9,PMV90ENER,https://assets.nexperia.com/documents/data-sheet/PMV90ENE.pdf,SOT-23-3,N-Channel 30 V 3A (Ta) 460mW (Ta) Surface Mount TO-236AB,Nexperia USA Inc.,PMV90ENER,Digikey,1727-2735-1-ND
42,6,Q1 Q2 Q3 Q4 Q5 Q6,"TPW1R306PL,L1Q",https://toshiba.semicon-storage.com/info/TPW1R306PL_datasheet_en_20191021.pdf?did=55843&prodName=TPW1R306PL,2-5S1A,N-Channel 60 V 260A (Tc) 170W (Tc) Surface Mount DSOP Advance 2-5S1A,Toshiba Semiconductor and Storage,"TPW1R306PL,L1Q",Digikey,TPW1R306PLL1QCT-ND
43,3,R12 R15 R18,0m5 1% 2W,https://www.seielect.com/catalog/sei-hcs.pdf,HCS1206FTL500,"Resistor, small symbol",Stackpole Electronics Inc,HCS1206FTL500,Digikey,HCS1206FTL500CT-ND
44,3,R4 R31 R32,0R,https://industrial.panasonic.com/ww/products/pt/general-purpose-chip-resistors/models/ERJ2GE0R00X,R_0402_1005_DensityHigh,"Resistor Resistor, small symbol",Panasonic Electronic Components,ERJ-2GE0R00X,Digikey,P0.0JCT-ND
45,1,R53,0R,https://www.vishay.com/docs/20043/crcwhpe3.pdf,R_0603_1608_DensityHigh,"Resistor, small symbol",Vishay,CRCW06030000Z0EAHP,Digikey,541-0.0SBCT-ND
46,6,R55 R56 R57 R58 R59 R60,5R 1% 0.4W,https://www.seielect.com/catalog/sei-csrt.pdf,R_0603_1608_DensityHigh,"Resistor, small symbol",Stackpole Electronics Inc,CSRT0603FT5R00,Digikey,738-CSRT0603FT5R00CT-ND
47,6,R10 R11 R13 R14 R16 R17,7R5 1% 1/2W,https://www.vishay.com/docs/20043/crcwhpe3.pdf,R_0805_2012_DensityHigh,"Resistor, small symbol",Vishay,CRCW08057R50FKEAHP,Digikey,541-7.50TCT-ND
48,1,R34,10R 1%,https://www.vishay.com/docs/20043/crcwhpe3.pdf,R_0603_1608_DensityHigh,"Resistor, small symbol",Vishay,CRCW060310R0FKEAHP,Digikey,541-10.0SCT-ND
49,3,R1 R2 R3,22R 1%,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf,R_0402_1005_DensityHigh,"Resistor, small symbol",Panasonic Electronic Components,ERJ-2RKF22R0X,Digikey,P22.0LCT-ND
50,2,R50 R51,60R4 1% 1/4W,https://www.rohm.com/datasheet?p=ESR01MZPF&dist=Digi-key&media=referral&source=digi-key.com&campaign=Digi-key,R_0603_1608_DensityHigh,"Resistor, small symbol",Rohm Semiconductor,ESR03EZPF60R4,Digikey,511-ESR03EZPF60R4CT-ND
51,14,R22 R23 R25 R35 R36 R37 R38 R39 R40 R41 R42 R43 R48 R49,100R 1% 1/5W,https://www.vishay.com/docs/20065/rcse3.pdf,R_0402_1005_DensityHigh,"Resistor, small symbol",Vishay,RCS0402100RFKED,Digikey,541-2886-1-ND
52,1,R26,150R 1% 1/5W,https://www.vishay.com/docs/20043/crcwhpe3.pdf,R_0402_1005_DensityHigh,"Resistor, small symbol",Vishay,CRCW0402150RFKEDHP,Digikey,541-150YCT-ND
53,7,R8 R9 R28 R44 R45 R46 R47,2k 1%,https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf,R_0402_1005_DensityHigh,"Resistor Resistor, small symbol",Vishay,ERJ-2RKF2001X,Digikey,P2.00KLCT-ND
54,1,R30,4k7 1%,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf,R_0402_1005_DensityHigh,Resistor,YAGEO,RT0402FRE134K7L,Digikey,13-RT0402FRE134K7LCT-ND
55,1,R6,9k09 1%,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf,R_0402_1005_DensityHigh,Resistor,YAGEO,RT0402FRE079K09L,Digikey,13-RT0402FRE079K09LCT-ND
56,3,R7 R27 R33,10k 1%,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf,R_0402_1005_DensityHigh,Resistor,YAGEO,RT0402FRE0710KL,Digikey,YAG1233CT-ND
57,6,R5 R19 R20 R21 R24 R29,100k 1%,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf,R_0402_1005_DensityHigh,"Resistor Resistor, small symbol",YAGEO,RT0402FRE07100KL,Digikey,YAG2307CT-ND
58,1,SW1,CAS-220TA,https://www.nidec-copal-electronics.com/e/catalog/switch/cas.pdf,CAS-220A_NDC-L,SWITCH SLIDE DPDT 100MA 6V,Nidec Components Corporation,CAS-220TA,Digikey,CAS220JCT-ND
59,1,TH1,47k 1% NTC,https://www.murata.com/~/media/webrenewal/support/library/catalog/products/thermistor/r01e.ashx,R_0402_1005_DensityHigh,"Temperature dependent resistor, negative temperature coefficient",Murata Electronics,NCP15WB473F03RC,Digikey,490-4802-1-ND
60,1,U7,AS5047P,https://ams.com/documents/20143/36005/AS5047P_DS000324_3-00.pdf,SOP-14_4.4x5mm_P0.65mm_H1.2mm,"On-Axis Magnetic Position Sensor, 14-bit, PWM Output, ABI Output, UVW Output, SPI Interface, TSSOP-14",ams-OSRAM USA INC.,AS5047P-ATSM,Digikey,AS5047P-ATSMCT-ND
61,1,U8,AS5048B,https://ams.com/documents/20143/36005/AS5048_DS000298_4-00.pdf,SOP-14_4.4x5mm_P0.65mm_H1.2mm,"Magnetic position sensor, 14-bit, PWM output, I2C Interface, TSSOP-14",ams-OSRAM USA INC.,AS5048B-HTSP-500,Digikey,AS5048B-HTSP-500CT-ND
62,1,U11,DGD0216WT-7,https://www.diodes.com/assets/Datasheets/DGD0215-0216.pdf,SOT-23-5,1.9A HIGH SPEED SINGLE GATE DRIVER,Diodes Incorporated,DGD0216WT-7,Digikey,DGD0216WT-7DICT-ND
63,1,U6,DRV8353FS,https://www.ti.com/lit/ds/symlink/drv8353f.pdf,WQFN-40-1EP_6x6mm_P0.5mm_EP4.15x4.15mm_ThermalVias,100-V Three-Phase Smart Gate Driver,Texas Instruments,DRV8353FSRTAR,Digikey,296-DRV8353FSRTARCT-ND
64,1,U3,LMR36006FSCQ,https://www.ti.com/lit/ds/symlink/lmr36006-q1.pdf,LMR36006,0.6-A Ultra-small synchronous step-down converter,Texas Instruments,LMR36006FSCQRNXTQ1,Digikey,296-LMR36006FSCQRNXTQ1CT-ND
65,1,U2,LMR36506MSC5RPERQ1,https://www.ti.com/lit/ds/symlink/lmr36506-q1.pdf,LMR36503,"LMR36506-Q1 3-V to 65-V, 0.6-A Synchronous Buck Converter 5V output 2.2MHz fixed",Texas Instruments,LMR36503MSC5RPERQ1,Digikey,296-LMR36506MSC5RPERQ1CT-ND
66,1,U5,LP2992IM5-3.3/NOPB,https://www.ti.com/lit/ds/symlink/lp2992.pdf,SOT95P280X145-5N,Micropower 250-mA Low-Noise Ultra-Low-Dropout Regulator,Texas Instruments,LP2992IM5-3.3/NOPB,Digikey,LP2992IM5-3.3/NOPBCT-ND
67,1,U9,SN65HVD35DR,https://www.ti.com/lit/ds/symlink/sn65hvd30.pdf,SOIC-14 5.4mm,"Full-Duplex RS-485 Drivers and Receivers, DFN-10",Texas Instruments,SN65HVD35DR,Digikey,296-18706-1-ND
68,1,U1,STM32G474RET3,https://www.st.com/resource/en/datasheet/stm32g474re.pdf,LQFP-64_10x10mm_P0.5mm,"Arm® Cortex®-M4 32-bit MCU+FPU, 170 MHz / 213 DMIPS, 128 KB SRAM, rich analog, math acc, 184 ps 12 chan Hi-res timer",STMicroelectronics,STM32G474RET3,Digikey,497-STM32G474RET3-ND
69,1,U10,TCAN1051HGVDRBRQ1,https://www.ti.com/general/docs/suppproductinfo.tsp?distId=10&gotoUrl=https%3A%2F%2Fwww.ti.com%2Flit%2Fgpn%2Ftcan1051-q1,HVSON-8-1EP_3x3mm_P0.65mm_EP1.6x2.4mm_ThermalVias,1/1 Transceiver Half CANbus 8-SOIC,Texas Instruments,TCAN1051HGVDRBRQ1,Digikey,296-TCAN1051HGVDRBRQ1CT-ND
70,1,U4,TPS62172DSG,http://www.ti.com/lit/ds/symlink/tps62170.pdf,WSON-8-1EP_2x2mm_P0.5mm_EP0.9x1.6mm_ThermalVias,"500mA Step-Down Converter with DCS-Control, fixed 3.3V output, 3-17V input voltage, WSON-8",Texas Instruments,TPS62172DSGR,Digikey,296-39449-1-ND
